epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_error,val_error
1,4.157170992689773,3.735814882230155,0.057825,0.1142,0.942175,0.8858
2,3.6525583411938847,3.3294063519827928,0.136,0.1936,0.864,0.8064
3,3.3435709583111843,3.049786631065079,0.186975,0.2392,0.813025,0.7608
4,3.1178442197866714,2.857200121577782,0.224725,0.2799,0.7752749999999999,0.7201
5,2.9593762658274594,2.6806072645549532,0.257075,0.3128,0.7429250000000001,0.6872
6,2.8451703920151097,2.6132614220244976,0.280925,0.3255,0.719075,0.6745
7,2.721311510561373,2.4846692507780053,0.305225,0.3576,0.6947749999999999,0.6424000000000001
8,2.6301722899793436,2.4008951941622962,0.324625,0.3805,0.6753750000000001,0.6194999999999999
9,2.540488655193926,2.3483411330211013,0.3403,0.3859,0.6597,0.6141
10,2.462829105389385,2.237123996396608,0.356275,0.4165,0.643725,0.5835
11,2.389729326906296,2.204976724672921,0.374075,0.4116,0.6259250000000001,0.5884
12,2.323588432595372,2.1567664644386193,0.3884,0.4271,0.6115999999999999,0.5729
13,2.2645996481465835,2.1348092691807805,0.396875,0.4319,0.603125,0.5681
14,2.2185393472829946,2.0890299549585656,0.407825,0.4436,0.592175,0.5564
15,2.1559740327798522,2.052624960488911,0.4222,0.4526,0.5778,0.5474
16,2.1090703284778534,2.0032472097420992,0.433575,0.4672,0.566425,0.5327999999999999
17,2.06975829753632,1.9942357162886029,0.441225,0.4706,0.558775,0.5294
18,2.0330743892505145,1.9834987905961048,0.452075,0.4721,0.547925,0.5279
19,1.9958105315796484,1.95559577700458,0.461475,0.4777,0.5385249999999999,0.5223
20,1.9661316905920498,1.9251956411554842,0.4677,0.4878,0.5323,0.5122
21,1.9343040499824304,1.9622810490523712,0.472075,0.4824,0.527925,0.5176000000000001
22,1.8901722579718399,1.8958062190043776,0.483325,0.4947,0.516675,0.5053000000000001
23,1.8622877148393624,1.8724350370938265,0.490575,0.503,0.509425,0.497
24,1.8370092653999694,1.9045570590828038,0.495025,0.4951,0.504975,0.5049
25,1.8182431432766655,1.8468710606611227,0.5016,0.508,0.49839999999999995,0.492
26,1.789296891742621,1.8198188724397104,0.504725,0.5181,0.495275,0.4819
27,1.76144658909819,1.8215233751490145,0.5091,0.5134,0.4909,0.48660000000000003
28,1.7474374683520284,1.8303143872490413,0.51495,0.5115,0.48505,0.48850000000000005
29,1.7111858971202716,1.8199693673773656,0.52185,0.513,0.47814999999999996,0.487
30,1.6889659730009376,1.7942746440066566,0.52825,0.5235,0.47175,0.47650000000000003
31,1.6765441776464542,1.7928471519977232,0.53145,0.527,0.46855,0.473
32,1.6522764614976633,1.8137443473067465,0.533,0.5221,0.46699999999999997,0.4779
33,1.6430095502743707,1.8293417586555965,0.53725,0.5097,0.46275,0.49029999999999996
34,1.6107961308841887,1.785480100897294,0.5469,0.5276,0.45309999999999995,0.47240000000000004
35,1.601112376386746,1.7671333355239676,0.546775,0.5295,0.453225,0.47050000000000003
36,1.566104867587836,1.7793160873123361,0.557775,0.5265,0.442225,0.47350000000000003
37,1.5659635809663766,1.768691677081434,0.55825,0.5314,0.44175,0.4686
38,1.5522235955674046,1.7636987740480448,0.561625,0.5371,0.43837499999999996,0.4629
39,1.5270656343466176,1.7585109834429584,0.565075,0.5365,0.434925,0.4635
40,1.5204607358755775,1.7979335468026656,0.5677,0.5296,0.4323,0.47040000000000004
41,1.5128555587305428,1.7478067301496674,0.571975,0.54,0.428025,0.45999999999999996
42,1.497492457350222,1.7905383608009242,0.574225,0.5283,0.425775,0.4717
43,1.4837678926059614,1.7774759817727004,0.57585,0.5362,0.42415,0.4638
44,1.4637840098847215,1.785495759565619,0.58125,0.5305,0.41874999999999996,0.46950000000000003
45,1.4471796080708124,1.742628402347806,0.583425,0.5469,0.41657500000000003,0.45309999999999995
46,1.4358854609937333,1.7427866473982605,0.589425,0.5451,0.410575,0.45489999999999997
47,1.4376771667133124,1.7489498053924948,0.586925,0.5467,0.41307499999999997,0.45330000000000004
48,1.4174797961506218,1.728115919270093,0.589375,0.5455,0.410625,0.4545
49,1.4149834702190118,1.7190187083014958,0.5923,0.5533,0.40769999999999995,0.4467
50,1.395948842310677,1.7387484281877927,0.597925,0.5531,0.40207499999999996,0.44689999999999996
51,1.3797925564046867,1.7334761091425448,0.60125,0.5518,0.39875000000000005,0.44820000000000004
52,1.367644034064235,1.7586827368675908,0.6075,0.5425,0.39249999999999996,0.4575
53,1.365060435316433,1.769915422306785,0.606,0.5475,0.394,0.4525
54,1.3497971025899576,1.7397647235966935,0.60845,0.5508,0.39154999999999995,0.44920000000000004
55,1.3397068745031144,1.73789203770553,0.6107,0.5566,0.3893,0.4434
56,1.3372806177352563,1.734154947196381,0.611325,0.5577,0.388675,0.4423
57,1.3236801251054953,1.7922358331801016,0.615975,0.5486,0.38402499999999995,0.4514
58,1.3243100471770801,1.767719882953016,0.61475,0.551,0.38525,0.44899999999999995
59,1.3121179005208488,1.7365701213667664,0.61945,0.5618,0.38055000000000005,0.43820000000000003
60,1.2988514515538565,1.7281729239451735,0.618575,0.5586,0.381425,0.4414
61,1.28748363827745,1.751264798490307,0.6236,0.5489,0.37639999999999996,0.45109999999999995
62,1.289008888383262,1.7621969075142583,0.623775,0.552,0.37622500000000003,0.44799999999999995
63,1.2856707123521798,1.7356421811671197,0.6251,0.5637,0.3749,0.4363
64,1.268377454707417,1.7676276994656912,0.629225,0.5522,0.37077499999999997,0.4478
65,1.2609719415061391,1.7317670553545408,0.6313,0.5574,0.3687,0.4426
66,1.248915938904491,1.7681458101996892,0.634275,0.5558,0.36572499999999997,0.44420000000000004
67,1.2538836228961763,1.757868212989614,0.633525,0.5551,0.366475,0.44489999999999996
68,1.2373636658199298,1.7469899458221243,0.635475,0.5635,0.364525,0.4365
69,1.2419269726680109,1.7864913442466832,0.6362,0.5531,0.3638,0.44689999999999996
70,1.2173894070588742,1.7568044949181472,0.64105,0.5565,0.35895,0.4435
71,1.2125209897470932,1.7407175604301164,0.640575,0.5676,0.359425,0.4324
72,1.2127495425196881,1.7926130551326125,0.643675,0.5558,0.356325,0.44420000000000004
73,1.1988423226740414,1.7550740981403785,0.647425,0.5607,0.35257499999999997,0.4393
74,1.195364440401522,1.7728701196139371,0.649925,0.5575,0.350075,0.4425
75,1.1970140391264479,1.7918371535554718,0.64635,0.5551,0.35365,0.44489999999999996
76,1.1872640872915712,1.7624932557721682,0.64965,0.5587,0.35035000000000005,0.4413
77,1.178637710432656,1.7527855876125866,0.654875,0.562,0.345125,0.43799999999999994
78,1.1676088093568722,1.7673337308666375,0.654375,0.5631,0.34562499999999996,0.43689999999999996
79,1.1760046931501396,1.7854165593280067,0.65525,0.5585,0.34475,0.4415
80,1.1604059523286911,1.7803353357918654,0.65485,0.5549,0.34514999999999996,0.44510000000000005
81,1.150940460328477,1.785252237621742,0.659875,0.5569,0.340125,0.44310000000000005
82,1.1530693811349595,1.7495754232889489,0.65885,0.5656,0.34114999999999995,0.4344
83,1.1532076858103084,1.770925197420241,0.6562,0.5591,0.3438,0.44089999999999996
84,1.1313829197289464,1.7718806221515317,0.6614,0.5605,0.3386,0.4395
85,1.125380258019359,1.7642450468449653,0.668075,0.5586,0.331925,0.4414
86,1.116746632245402,1.7921866419949108,0.6691,0.5619,0.33089999999999997,0.43810000000000004
87,1.1202048855467726,1.7400506568860403,0.66665,0.5668,0.33335000000000004,0.43320000000000003
88,1.111811159136958,1.774499359010141,0.669875,0.5717,0.330125,0.4283
89,1.0996758004727836,1.7838873878309998,0.671775,0.5648,0.328225,0.43520000000000003
90,1.104788067241827,1.7884718949281717,0.671575,0.5607,0.32842499999999997,0.4393
91,1.1019254884780787,1.783023043523861,0.672525,0.5607,0.32747499999999996,0.4393
92,1.1097367541096843,1.7773705751081057,0.670025,0.5647,0.329975,0.4353
93,1.090049947412631,1.814906748035286,0.674475,0.5568,0.32552499999999995,0.44320000000000004
94,1.0828247371192177,1.7768526650682281,0.675875,0.5654,0.324125,0.4346
95,1.0781410252705168,1.758455324776565,0.678675,0.5709,0.32132499999999997,0.42910000000000004
96,1.0816368121689501,1.8303288764591459,0.67695,0.5641,0.32304999999999995,0.43589999999999995
97,1.0714096838292984,1.7862620172621329,0.6788,0.5631,0.32120000000000004,0.43689999999999996
98,1.0659584812462901,1.7850983414468886,0.680775,0.5628,0.319225,0.43720000000000003
99,1.0566232320599662,1.8240725420698334,0.685675,0.5622,0.31432499999999997,0.43779999999999997
100,1.0530364467693976,1.8133485573756545,0.685975,0.5701,0.314025,0.42989999999999995
